Iteração 1176: Resíduo relativo = 1.9914637229339627, x = [0.0668375311565723, -2069.414555375933, -3223.8874425448435, 0.7812716637800965, -4117.144071365222, -4605.669026284766, -4557.2004454630915, 0.35263999407613905, -4010.0612473378033, -4230.706784697686, -3121.2837898740677, 0.700505766963622, -1969.920258348854, 0.4833480690096371, 1426.7068483497915, 2877.0698839763154, 0.6430039998658801, 0.31880557813591676, 5905.132970901383, 0.28341640814917174, 3466.128068655305, 0.8987337824921996, 4684.4927334724, 0.3645353552279006, 0.2889303271104626, 7806.54041555628, 0.1428395375724847, 6592.444287317352, 7635.979274665793, 8691.061453249788, 0.576493337427147, 10311.650787582708, 0.8308370072955912, 9548.07050228015, 0.04151998427525678, 9528.067208685396, 0.34588180443927263, 9349.205721045642, 0.36434534632125243, 9924.272671246152, 10575.541785540543, 9880.207415908437, 0.12586499979887025, 7799.009612586471, 0.20188152572959267, 9237.209161022585, 0.057160934388594604, 8175.638361720363, 0.03281515825498954, 5563.1463242984955, 0.6695420800837344, 7199.054981835706, 6557.391376280831, 4647.016685403687, 0.742289152620493, 0.30641312628919637, 3331.6092339771085, 0.7515064012207333, 2734.6602332709367, 0.2558300527712692, 0.31243921607240677, 1355.7723204743552]
Iteração 1177: Resíduo relativo = 1.9916849993206631, x = [0.06683753115657241, 2087.4320998964836, 3252.578934988717, 0.7812716637800965, 4152.924548012804, 4644.955121680457, 4596.162480532408, 0.35263999407613905, 4045.5704231317186, 4268.206091078946, 3148.1911481685215, 0.700505766963622, 1987.7813517853901, 0.4833480690096371, -1437.4934681052782, -2900.0035653611353, 0.64300399986588, 0.31880557813591665, -5954.48905637794, 0.2834164081491715, -3495.51837746068, 0.8987337824921993, -4722.724759288587, 0.3645353552279004, 0.2889303271104624, -7872.575732857265, 0.1428395375724846, -6647.780299943041, -7700.0855868836525, -8762.94639166912, 0.5764933374271469, -10397.356961602469, 0.8308370072955911, -9628.757573867431, 0.041519984275256695, -9608.522452727104, 0.3458818044392726, -9427.122119871283, 0.3643453463212524, -10007.00303758004, -10663.90914084072, -9962.27877571393, 0.12586499979887014, -7864.336409149217, 0.20188152572959261, -9315.293107656247, 0.05716093438859451, -8244.118784026481, 0.03281515825498947, -5610.032508150668, 0.6695420800837343, -7258.257136229773, -6612.38176785936, -4685.615516908695, 0.742289152620493, 0.30641312628919637, -3358.260545859709, 0.7515064012207333, -2756.9511854201605, 0.2558300527712692, 0.31243921607240677, -1366.8995134915467]
Iteração 1178: Resíduo relativo = 1.9914655873072886, x = [0.0668375311565723, -2104.734262766191, -3278.9163902899318, 0.7812716637800965, -4187.412817835169, -4684.269312794968, -4634.974327204181, 0.35263999407613905, -4078.5079756008736, -4302.919964735731, -3174.553982081269, 0.700505766963622, -2003.547879091274, 0.4833480690096371, 1451.0432565634471, 2926.156261397485, 0.6430039998658801, 0.31880557813591676, 6005.901273054477, 0.28341640814917174, 3525.279472549259, 0.8987337824921996, 4764.423555259971, 0.3645353552279006, 0.2889303271104626, 7939.762023285649, 0.1428395375724847, 6704.943231104515, 7766.286059675751, 8839.36388078531, 0.576493337427147, 10487.610151663674, 0.8308370072955912, 9711.011311141534, 0.04151998427525678, 9690.666121597242, 0.34588180443927263, 9508.743577551271, 0.36434534632125243, 10093.623836764229, 10756.008195312486, 10048.804158656798, 0.12586499979887025, 7932.097225413945, 0.20188152572959267, 9394.845226489593, 0.057160934388594604, 8315.15301450923, 0.03281515825498954, 5658.082086838735, 0.6695420800837344, 7321.895220123555, 6669.291711419999, 4726.313774255518, 0.742289152620493, 0.30641312628919637, 3388.451418136842, 0.7515064012207333, 2781.321109770472, 0.2558300527712692, 0.31243921607240677, 1378.906195854002]
Iteração 1179: Resíduo relativo = 1.9916831508187114, x = [0.06683753115657241, 2123.0519101853065, 3308.075450217895, 0.7812716637800965, 4223.790350802078, 4724.223255564054, 4674.597187888081, 0.35263999407613905, 4114.598726471898, 4341.0328488118585, 3201.913964144992, 0.700505766963622, 2021.694698180775, 0.4833480690096371, -1462.0366568158634, -2949.507017702586, 0.64300399986588, 0.31880557813591665, -6056.113562101052, 0.2834164081491715, -3555.172376338408, 0.8987337824921993, -4803.334733681756, 0.3645353552279004, 0.2889303271104624, -8006.929291941417, 0.1428395375724846, -6761.235119687579, -7831.49955671403, -8912.508908589747, 0.5764933374271469, -10574.811409281003, 0.8308370072955911, -9793.082850852896, 0.041519984275256695, -9772.502928756929, 0.3458818044392726, -9588.01553044872, 0.3643453463212524, -10177.793138451847, -10845.90892947302, -10132.308043670617, 0.12586499979887014, -7998.554834809626, 0.20188152572959261, -9474.26856814265, 0.05716093438859451, -8384.818858631883, 0.03281515825498947, -5705.774916601107, 0.6695420800837343, -7382.141117920226, -6725.232892724911, -4765.586373692667, 0.742289152620493, 0.30641312628919637, -3415.585704129011, 0.7515064012207333, -2804.008527953016, 0.2558300527712692, 0.31243921607240677, -1390.2299517413144]
Iteração 1180: Resíduo relativo = 1.9914674203962706, x = [0.0668375311565723, -2140.6567258543664, -3334.884445809534, 0.7812716637800965, -4258.880749985005, -4764.210968587437, -4714.075475047749, 0.35263999407613905, -4148.122795519078, -4376.3655135828285, -3228.7332676602587, 0.700505766963622, -2037.7493788804793, 0.4833480690096371, 1475.7949827341724, 2976.080332442608, 0.6430039998658801, 0.31880557813591676, 6108.389257299528, 0.28341640814917174, 3585.440336837176, 0.8987337824921996, 4845.718452852, 0.3645353552279006, 0.2889303271104626, 8075.257151637862, 0.1428395375724847, 6819.3620486501995, 7898.816621804646, 8990.19719376176, 0.576493337427147, 10666.572386298736, 0.8308370072955912, 9876.732819737465, 0.04151998427525678, 9856.039899548305, 0.34588180443927263, 9671.00406001129, 0.36434534632125243, 10265.86509927085, 10939.554391549556, 10220.278123637465, 0.12586499979887025, 8067.456072146828, 0.20188152572959267, 9555.171462506647, 0.057160934388594604, 8457.048583169852, 0.03281515825498954, 5754.637995072, 0.6695420800837344, 7446.831813648534, 6783.101704639249, 4806.964123812641, 0.742289152620493, 0.30641312628919637, 3446.263654228371, 0.7515064012207333, 2828.7782870113783, 0.2558300527712692, 0.31243921607240677, 1402.4348671204295]
Iteração 1181: Resíduo relativo = 1.9916813333320806, x = [0.06683753115657241, 2159.2795976395046, 3364.5190525902162, 0.7812716637800965, 4295.8655284581, 4804.844156016006, 4754.3704388010565, 0.35263999407613905, 4184.805046455763, 4415.102446489602, 3256.5535978368566, 0.700505766963622, 2056.186799732576, 0.4833480690096371, -1486.9986923384247, -2999.855281345434, 0.64300399986588, 0.31880557813591665, -6159.472361633444, 0.2834164081491715, -3615.844412747697, 0.8987337824921993, -4885.320374097227, 0.3645353552279004, 0.2889303271104624, -8143.5756891960145, 0.1428395375724846, -6876.626125887501, -7965.156198552581, -9064.6238152647, 0.5764933374271469, -10755.294242168879, 0.8308370072955911, -9960.21245449714, 0.041519984275256695, -9939.281847174227, 0.3458818044392726, -9751.6547004661, 0.3643453463212524, -10351.497892758087, -11031.01467276133, -10305.23898091185, 0.12586499979887014, -8135.063792493374, 0.20188152572959261, -9635.957056899028, 0.05716093438859451, -8527.92007916776, 0.03281515825498947, -5803.1512367255045, 0.6695420800837343, -7508.139267064543, -6840.009901567289, -4846.921989506526, 0.742289152620493, 0.30641312628919637, -3473.8891566236607, 0.7515064012207333, -2851.868937199508, 0.2558300527712692, 0.31243921607240677, -1413.9585403617677]
Iteração 1182: Resíduo relativo = 1.9914692227258832, x = [0.0668375311565723, -2177.1922310912305, -3391.80763563965, 0.7812716637800965, -4331.568332763474, -4845.516885074293, -4794.526539725214, 0.35263999407613905, -4218.925641399714, -4451.064462481208, -3283.8371609301043, 0.700505766963622, -2072.534551366841, 0.4833480690096371, 1500.9691145555964, 3026.8563929437346, 0.6430039998658801, 0.31880557813591676, 6212.626271223368, 0.28341640814917174, 3646.6278886720893, 0.8987337824921996, 4928.400705163414, 0.3645353552279006, 0.2889303271104626, 8213.06459984459, 0.1428395375724847, 6935.733503953117, 8033.608911376201, 9143.604583522812, 0.576493337427147, 10848.588737590153, 0.8308370072955912, 10045.282482668588, 0.04151998427525678, 10024.235897566048, 0.34588180443927263, 9836.033631956358, 0.36434534632125243, 10441.0457803079, 11126.232932978235, 10394.67841267553, 0.12586499979887025, 8205.12491299235, 0.20188152572959267, 9718.233778730057, 0.057160934388594604, 8601.365699709519, 0.03281515825498954, 5852.841697926325, 0.6695420800837344, 7573.900538190154, 6898.853945599535, 4888.990828422693, 0.742289152620493, 0.30641312628919637, 3505.062496871545, 0.7515064012207333, 2877.0453544269953, 0.2558300527712692, 0.31243921607240677, 1426.3650717436756]
Iteração 1183: Resíduo relativo = 1.9916795463403985, x = [0.06683753115657241, 2196.1255361113026, 3421.925904815231, 0.7812716637800965, 4369.17071981527, 4886.8409089511515, 4835.505076460471, 0.35263999407613905, 4256.209486767535, 4490.4360940517145, 3312.125695384549, 0.700505766963622, 2091.2675333054117, 0.4833480690096371, -1512.3867225889878, -3051.062773589912, 0.64300399986588, 0.31880557813591665, -6264.595051921206, 0.2834164081491715, -3677.5518602164793, 0.8987337824921993, -4968.705157245158, 0.3645353552279004, 0.2889303271104624, -8282.554053520298, 0.1428395375724846, -6993.986360929181, -8101.093785177635, -9219.33467002391, 0.5764933374271469, -10938.857141793924, 0.8308370072955911, -10130.194242610918, 0.041519984275256695, -10108.906965370521, 0.3458818044392726, -9918.086488243322, 0.3643453463212524, -10528.1670411137, -11219.279376010754, -10481.1211064689, 0.12586499979887014, -8273.902371743668, 0.20188152572959261, -9800.404873664796, 0.05716093438859451, -8673.463422881603, 0.03281515825498947, -5902.189352378063, 0.6695420800837343, -7636.2876634202685, -6956.745660953807, -4929.645654924921, 0.742289152620493, 0.30641312628919637, -3533.187598624056, 0.7515064012207333, -2900.5461180590596, 0.2558300527712692, 0.31243921607240677, -1438.092074069576]
Iteração 1184: Resíduo relativo = 1.991470994812295, x = [0.0668375311565723, -2214.3512404730886, -3449.702259820412, 0.7812716637800965, -4405.496380368092, -4928.210344325738, -4876.350558518692, 0.35263999407613905, -4290.936787743081, -4527.038201586068, -3339.8814409726597, 0.700505766963622, -2107.913357336274, 0.4833480690096371, 1526.5728606778355, 3078.498982701365, 0.6430039998658801, 0.31880557813591676, 6318.642163250081, 0.28341640814917174, 3708.8596492005395, 0.8987337824921996, 5012.493988380227, 0.3645353552279006, 0.2889303271104626, 8353.223829273742, 0.1428395375724847, 7054.090920152697, 8170.701526363161, 9299.62997850286, 0.576493337427147, 11033.711326191033, 0.8308370072955912, 10216.708564381757, 0.04151998427525678, 10195.302278824845, 0.34588180443927263, 10003.879549850037, 0.36434534632125243, 10619.216043124135, 11316.09727527671, 10572.054965553338, 0.12586499979887025, 8345.143169627998, 0.20188152572959267, 9884.078868296776, 0.057160934388594604, 8748.145689549354, 0.03281515825498954, 5952.721316178191, 0.6695420800837344, 7703.137780066817, 7016.581580127341, 4972.4173765546275, 0.742289152620493, 0.30641312628919637, 3564.8647832024735, 0.7515064012207333, 2926.1361333639165, 0.2558300527712692, 0.31243921607240677, 1450.7036621734514]
Iteração 1185: Resíduo relativo = 1.9916777893320226, x = [0.06683753115657241, 2233.600276490025, 3480.3124454305203, 0.7812716637800965, 4443.726915924239, 4970.236994261739, 4918.024333890577, 0.35263999407613905, 4328.832494174978, 4567.0553634003045, 3368.646169940917, 0.700505766963622, 2126.946944319555, 0.4833480690096371, -1538.208017467803, -3103.1441577776427, 0.64300399986588, 0.31880557813591665, -6371.511735003166, 0.2834164081491715, -3740.312388764182, 0.8987337824921993, -5053.512960482317, 0.3645353552279004, 0.2889303271104624, -8423.904181575746, 0.1428395375724846, -7113.349431090601, -8239.351242519453, -9376.685774550919, 0.5764933374271469, -11125.552671665662, 0.8308370072955911, -10303.076889732267, 0.041519984275256695, -10281.426855750882, 0.3458818044392726, -10087.358551770527, 0.3643453463212524, -10707.851172992276, -11410.756949099285, -10660.004784450204, 0.12586499979887014, -8415.110329194327, 0.20188152572959261, -9967.659108317053, 0.05716093438859451, -8821.49056632652, 0.03281515825498947, -6002.91762327061, 0.6695420800837343, -7766.62300247144, -7075.473598342917, -5013.78105799257, 0.742289152620493, 0.30641312628919637, -3593.498010327326, 0.7515064012207333, -2950.054009314862, 0.2558300527712692, 0.31243921607240677, -1462.6374635380366]
Iteração 1186: Resíduo relativo = 1.9914727371630085, x = [0.0668375311565723, -2252.1443945375845, -3508.5848965636264, 0.7812716637800965, -4480.686062205326, -5012.315025736913, -4959.570961857751, 0.35263999407613905, -4364.176855048123, -4604.308486090681, -3396.8821561509317, 0.700505766963622, -2143.895927562528, 0.4833480690096371, 1552.6135527717008, 3131.022889647942, 0.6430039998658801, 0.31880557813591676, 6426.467291188142, 0.28341640814917174, 3772.1534385797795, 0.8987337824921996, 5098.022382739251, 0.3645353552279006, 0.2889303271104626, 8495.774974729284, 0.1428395375724847, 7174.468189071235, 8310.133723439878, 9458.31805680598, 0.576493337427147, 11221.993162230157, 0.8308370072955912, 10391.06015299062, 0.04151998427525678, 10369.28802843759, 0.34588180443927263, 10174.58987662074, 0.36434534632125243, 10800.4269070395, 11509.201786381995, 10752.45857431082, 0.12586499979887025, 8487.550936489959, 0.20188152572959267, 10052.75422119505, 0.057160934388594604, 8897.430583357913, 0.03281515825498954, 6054.305450504946, 0.6695420800837344, 7834.580546555095, 7136.318319706042, 5057.267657524674, 0.742289152620493, 0.30641312628919637, 3625.687637694857, 0.7515064012207333, 2976.064681039759, 0.2558300527712692, 0.31243921607240677, 1475.4576078013524]
Iteração 1187: Resíduo relativo = 1.9916760618038953, x = [0.06683753115657241, 2271.7145497233546, 3539.6953935088904, 0.7812716637800965, 4519.555466062734, 5055.056292540924, 5001.951840603561, 0.35263999407613905, 4402.694864384355, 4644.982194577189, 3426.131206227975, 0.700505766963622, 2163.235249627454, 0.4833480690096371, -1564.4699709410916, -3156.114347490507, 0.64300399986588, 0.31880557813591665, -6480.253026630656, 0.2834164081491715, -3804.1439699615676, 0.8987337824921993, -5139.768068649389, 0.3645353552279004, 0.2889303271104624, -8567.666549181915, 0.1428395375724846, -7234.749516164566, -8379.968160806726, -9536.7221865687, 0.5764933374271469, -11315.43429232695, 0.8308370072955911, -10478.9099010645, 0.041519984275256695, -10456.890919642698, 0.3458818044392726, -10259.519362355057, 0.3643453463212524, -10890.601741212418, -11605.502221914969, -10841.941238463205, 0.12586499979887014, -8558.728099954145, 0.20188152572959261, -10137.767654354833, 0.05716093438859451, -8972.043897295353, 0.03281515825498947, -6105.364893093442, 0.6695420800837343, -7899.182605936381, -7196.227711656205, -5099.35229100737, 0.742289152620493, 0.30641312628919637, -3654.8376617096283, 0.7515064012207333, -3000.4067876252643, 0.2558300527712692, 0.31243921607240677, -1487.6017373759578]
Iteração 1188: Resíduo relativo = 1.9914744502770108, x = [0.0668375311565723, -2290.582515410635, -3568.4724069999656, 0.7812716637800965, -4557.158908952483, -5097.855012808519, -5044.211580028754, 0.35263999407613905, -4438.66681571712, -4682.897442456026, -3454.855628704553, 0.700505766963622, -2180.4925657081417, 0.4833480690096371, 1579.0986476281328, 3184.4431540823957, 0.6430039998658801, 0.31880557813591676, 6536.132530923426, 0.28341640814917174, 3836.5273810806043, 0.8987337824921996, 5185.010379423515, 0.3645353552279006, 0.2889303271104626, 8640.758855943885, 0.1428395375724847, 7296.899780918857, 8451.945429223515, 9619.71425899959, 0.576493337427147, 11413.488160491519, 0.8308370072955912, 10568.387174332083, 0.04151998427525678, 10546.242967482642, 0.34588180443927263, 10348.213495424618, 0.36434534632125243, 10984.730262054594, 11705.60176205826, 10935.940897789855, 0.12586499979887025, 8632.388992254237, 0.20188152572959267, 10224.308137863236, 0.057160934388594604, 9049.26312908674, 0.03281515825498954, 6157.623189674651, 0.6695420800837344, 7968.266476486809, 7258.098451129232, 5143.565968337082, 0.742289152620493, 0.30641312628919637, 3687.5484770636094, 0.7515064012207333, 3026.845294568464, 0.2558300527712692, 0.31243921607240677, 1500.6339969565538]
