Não é uma matriz diagonal dominante
  0.43318874  0.18796295  0.41713691  0.23026876  0.67572408  0.04135364
  0.84714014  0.35536406  0.13303254  0.95184008  0.07711807  0.86990802
  0.93609814  0.93975773  0.59032156  0.81688593  0.13773979  0.24177305
  0.67042619  0.22975908  0.33858153  0.16341216  0.0926889   0.09154306
  0.10021594  0.85643288  0.77848161  0.60129434  0.41256953  0.74955412
  0.67082971  0.0549431   0.4908409   0.1129737   0.42656284  0.35413386
  0.57814921  0.36573595  0.11820675  0.45623502  0.97016839  0.56175982
  0.64960965  0.83468318  0.54112326  1.01067783  0.74969467  0.24669085
  0.12085256  0.6717887   0.74635395  0.66464459  0.75928766  0.58389916
  0.13831424  0.8691348   0.41791892  0.352265    0.45759966  0.72585839
  0.32936456  0.77335277  0.35024571  0.7423846   0.49609298 -0.01284274
  0.79974782  0.10851525  0.8200815   0.60436261  0.89081054  0.72036222
  0.85553362  0.76611617  0.17515862  0.90281837  0.14109697  0.27616001
  0.52210979  0.42160059  0.97900212  0.71650492  0.74196569  0.82267607
  0.03384429  0.80058149  0.34589146  0.10987288  0.43202385  0.70734794
  0.61035426  0.88138462  0.56514181  0.96013015  0.29933311  0.08642687
  0.95671073  0.24764341  0.93203284  0.13638622  0.54751036  0.55945381
  0.0880913   0.20593131  0.43955465  0.36271207  0.77801862  0.47535939
  0.77679307  0.45647481  0.4572507   0.40023506  0.79532072  0.99963353
  0.51670211  0.27583813  0.6108028   0.03625135  0.79695551  0.3257749
  0.70070149  0.52028393  0.29314448  0.43280047  0.49640129  0.95416252
  0.01621039  0.74797603  0.4802401   0.83777286  0.02994351  0.90334589
  0.21841502  0.47969691  0.78430507  0.8258195   0.47696751  0.0739779
  0.16172532  0.97852923  0.8346285   0.10766993  0.45452378  0.68492127
  0.79870413  0.02735174  0.77102929  0.16842769  0.83632888  0.65490681
  0.87978034  0.47925819 -0.00165809  0.002524    0.11376098  0.76879577
  0.12502076  0.85330553  0.53665125  0.70204378  0.33610026  0.51852698
  0.62612183  0.89835388  0.34380711  0.1329792   0.10529578  0.13344285
 -0.01662069  0.01619046  0.23247861  0.60246376  0.43652659  0.1913698
  0.86074475  0.21655054  0.08047479  0.34811124  0.40612063  0.40137163
  0.06025933  0.9868446   0.38755136  0.77207472  0.1884683   0.04177825
  0.95339068  0.25246664  0.62385958  0.35448155  0.98496959  0.36325281
  0.4087897   0.08534037  0.37980634  0.75241809  0.63960953  0.72623677
  0.26842752  0.0210548   0.04396339  0.79902504  0.61621756  0.79202422
  0.25595565  0.22115035  0.60595816  0.70702043  0.72818375  0.60386807
  0.76397281  0.95932342  0.19720849  0.0390644   0.27111006  0.3409181
  0.36746632  0.23432653  0.093755    0.69700597  0.71097127  0.53357119
  0.3702575   0.66983798  0.23793644  0.36542086  0.05192188  0.13988736
  0.14179344  0.46211371  0.23411044  0.9369984   0.92794744  0.91883611
  0.68172528  0.16352667  0.73386066  0.44892522  0.19555715  0.17854399
  0.23192951  0.39423822  0.48967345  0.43679988  0.6661505   0.65988951
  0.92973364  0.86579702  0.12210403  0.04518581  0.31161174  0.27732266
  0.07487965  0.73557668  0.66357901  0.16955743  0.02321382  0.31360982
  0.23367725  0.85980393  0.9603345   0.64389711  0.25013868  0.08624954
  0.75285914  0.57615464  0.5144635   0.50699929  0.07447487  0.85047531
  0.39852349  0.68658449  0.27074745  0.3315822   0.59994757  0.77750066
  0.66329257  0.75851757  0.42412158  0.31284612  0.17376108  0.19940818
  0.07499739  0.432782    0.39357814  0.79333163  0.43989469  0.46530439
  0.83635721  0.74707789  0.24613457  0.23941363  0.7776851   0.24181513
  0.22416535  0.62583187  0.73106859  0.20710994  0.20423753  0.0729831
  0.2688594   0.77672849]
Iteração 74: Resíduo relativo = 0.014725528110233737, x = [ 0.501012    0.67164518  0.67187418  0.33192471 -0.02021877  0.48364268
  0.43442959  0.57807021  0.01253017  0.84854454  0.75117312  0.81964826
 -0.02357453  0.58789409  0.99121894  0.623296    0.39679209  0.34810464
  0.81394999  0.53841313  0.15602713  0.12489213  0.43940878  0.46346784
  0.1060712   0.21873338  0.63844802  0.72978373  1.01812316  0.27556928
  0.53705815  0.80658114  0.04860037  0.04235584  0.984244    0.17944121
 -0.00798254  0.56366502  0.28575314  0.90390885  0.85579627  0.16799404
  0.91230885  0.63584316  0.62284318  0.5465162   0.78912918  0.25153169
  0.21755711  0.78140281  0.42857198  0.62461176  1.00417527  0.82446015
  0.16622432  0.96672741  0.30310517  0.46915094  0.08987284  0.84249967
  0.28920298  0.20470071  0.05563388  0.97579009  0.73913423  0.15139259
  0.01336736  0.36666148  0.73993619  0.71813399  0.76453408  0.43178849
  0.16722543  0.24681034  0.82783974  0.77204539  0.13122126  0.41142916
  0.34006887  0.34826029  0.17057549  0.22236819  0.24993318  0.89064266
  0.92026611  0.10010209  0.78570145  0.78864504  0.17082084  0.29477684
  0.37348096  0.35030369  0.68201433  0.12471272  0.71804431  0.81571417
  0.18567515  0.82516425  0.10731265  0.4306333   0.56921515  0.34096654
  0.18903727  0.86346593  0.91347362  0.60889875  0.3115216   0.96757298
  0.0325612   0.12872736  0.24150999  0.63268217  0.16256016  0.71981932
  0.8056328   0.00403083  0.16829743  0.49245311  0.06721432  0.93538922
  0.23881325  0.68323986  0.06932822  0.41174919  0.19970587  0.59338978
  0.74769435  0.82763739  0.23207788  0.89823547  0.04253502  0.28304643
  0.74714692  0.51669395  0.85914649  0.28295617  0.85809842  0.03823049
  0.33334672  0.93522547  0.39438501  0.40616629  0.60349348  0.40244434
  0.91410957  0.92281178  0.3954521   0.53366348  0.07952501  0.24962007
  0.60857189  0.39855574  0.89978997  0.82636244  0.97321192  0.95659758
  0.5482387   0.34543964  0.44735946  0.39817123  1.00658165  0.01747742
  0.44702717  0.1058569   0.44983904  0.74600786  0.58285588  0.20351427
  0.77103162  0.63385463  0.22308419 -0.03984118  0.90167136  0.86294177
  0.8227285   0.56004839  0.25536045  0.60596686  0.11339373  0.64033335
  0.80522688  0.13612336  0.34748214  0.69522979  0.54904528  0.72703825
  0.5642833   0.23442934  0.67158001  0.54429591  0.86363025  0.23762698
  0.53674654  0.03056824  0.30576298  0.51175278  0.95155143  0.65539021
  0.43270406  0.18917462  0.41189961  0.23044233  0.67454429  0.04024572
  0.84812594  0.35243968  0.13745164  0.9515598   0.07806237  0.87991971
  0.93445328  0.94335896  0.57777753  0.81960085  0.13359532  0.24272869
  0.67310321  0.23182967  0.33307664  0.16568587  0.09958968  0.09036709
  0.09249253  0.85258115  0.77508482  0.60706743  0.40911291  0.7526742
  0.66179034  0.05808327  0.48110463  0.11364506  0.42745039  0.35823865
  0.57351731  0.36852947  0.11267697  0.45729804  0.97217705  0.55954487
  0.65132157  0.82669205  0.54490296  1.00852031  0.75079649  0.2526344
  0.12107956  0.67118621  0.75388754  0.66137511  0.75616316  0.58415816
  0.13518107  0.86619463  0.4237322   0.34880553  0.45024515  0.72373509
  0.33261737  0.7753444   0.34270783  0.74212739  0.49670902 -0.01431969
  0.80016314  0.11071612  0.81663854  0.60113555  0.88634798  0.7230977
  0.85068559  0.76416761  0.17432368  0.8957525   0.13962725  0.27986905
  0.52558424  0.42270766  0.98993     0.71726311  0.74503787  0.82321921
  0.02572661  0.80066271  0.3446128   0.10837595  0.43447442  0.70107167
  0.60841447  0.88051844  0.56284878  0.97345824  0.29097651  0.08235217
  0.96091073  0.25191447  0.93170547  0.12539919  0.55136502  0.55739758
  0.08922405  0.20274846  0.43979415  0.36632425  0.76973758  0.47970802
  0.78413672  0.45245398  0.45670293  0.40298028  0.79995356  1.00379836
  0.51309906  0.27849619  0.61044378  0.03593412  0.8016222   0.32951712
  0.70475146  0.52352928  0.2911096   0.43170269  0.5067859   0.95802656
  0.01788868  0.75321102  0.46997888  0.83727901  0.03100413  0.90543992
  0.21288125  0.47534637  0.78562656  0.83000233  0.48132775  0.07085999
  0.16206908  0.97247802  0.8378209   0.1073768   0.45923532  0.68490236
  0.79329849  0.02858628  0.76445952  0.16554372  0.83548961  0.66142318
  0.87772123  0.4816941  -0.00846784  0.00218094  0.11691807  0.77038635
  0.12119769  0.85029672  0.53313377  0.7011551   0.33593454  0.5197717
  0.62608037  0.89954726  0.34843117  0.13537757  0.11140433  0.13871827
 -0.0186997   0.00718017  0.23199746  0.60376005  0.43215538  0.19434473
  0.86330349  0.2060264   0.08776716  0.35723122  0.40422079  0.40210821
  0.05966719  0.99037005  0.38941081  0.77251226  0.1815983   0.04374847
  0.94876164  0.25330179  0.62020044  0.35147033  0.98959492  0.36861376
  0.40884948  0.08684375  0.37959078  0.76572841  0.64116562  0.73415744
  0.26577084  0.01119285  0.04647554  0.79860268  0.61898389  0.79154507
  0.26191718  0.21867174  0.61493032  0.7044724   0.723556    0.5988047
  0.7638604   0.95476443  0.19136917  0.03929052  0.26751238  0.34692798
  0.37089944  0.2295962   0.09583134  0.703592    0.71335687  0.52983707
  0.36802692  0.67387712  0.23203057  0.3689982   0.05263871  0.1387547
  0.14503426  0.46478006  0.24067063  0.93821318  0.93312105  0.92479454
  0.68070387  0.16230641  0.7348017   0.45312873  0.1929241   0.17841326
  0.23190959  0.39765806  0.48824662  0.43566316  0.66749667  0.66305933
  0.93267867  0.86637493  0.1224641   0.04331579  0.31285203  0.2802332
  0.07228638  0.73747857  0.65647119  0.17708178  0.02729565  0.31084606
  0.23422884  0.85923681  0.9622962   0.64933349  0.25586067  0.08610872
  0.75106974  0.57437255  0.5075846   0.50947278  0.07786277  0.8570655
  0.39700456  0.68361307  0.26216708  0.32996116  0.59996787  0.77918699
  0.66201749  0.76306174  0.42075469  0.3130651   0.17285803  0.20579464
  0.07941271  0.42806111  0.3986663   0.79644728  0.44030217  0.46525551
  0.83052416  0.74564741  0.24419591  0.23718217  0.7796044   0.24410896
  0.22189159  0.62592666  0.73325147  0.20567399  0.20905613  0.07207186
  0.26187083  0.78189017]
Iteração 75: Resíduo relativo = 0.020183553298097845, x = [ 0.49710882  0.67551677  0.66760736  0.3350861  -0.02291871  0.48534356
  0.43610907  0.57527108  0.00707419  0.84489108  0.75052792  0.8309017
 -0.02938451  0.58589828  0.99723655  0.61472063  0.39660744  0.35573706
  0.81430437  0.54260937  0.15938763  0.12901511  0.44312305  0.45517426
  0.11915434  0.22637904  0.63235435  0.73103535  1.02175815  0.28117987
  0.53741618  0.80296482  0.05604041  0.03764101  0.9868042   0.18153304
 -0.01272524  0.54904817  0.29521609  0.90018079  0.83852434  0.16814994
  0.90114169  0.62915373  0.62099269  0.54438149  0.78775182  0.26547579
  0.23219637  0.77609154  0.42873417  0.62856066  1.01886551  0.8328084
  0.16094521  0.96502257  0.29584044  0.46184434  0.08092339  0.84134143
  0.29220449  0.20302845  0.05926637  0.97526892  0.74323611  0.15854864
  0.00214466  0.36063502  0.74044349  0.72023952  0.76939703  0.41753781
  0.16708752  0.24265472  0.83741718  0.77215469  0.14719222  0.41189424
  0.34591725  0.34029802  0.16860068  0.21116985  0.24553958  0.89047355
  0.92412419  0.08990767  0.79048295  0.79243922  0.16998109  0.30452299
  0.36214629  0.33910416  0.68564132  0.12445271  0.71124502  0.81541999
  0.18950615  0.82766648  0.1079975   0.44062581  0.57643378  0.34381728
  0.1984475   0.85415993  0.91542468  0.60401713  0.30444996  0.95957903
  0.03843371  0.12557242  0.23556945  0.63771794  0.18525597  0.72386481
  0.80935655 -0.00412452  0.15281264  0.4944405   0.06081268  0.93779242
  0.24471418  0.67728783  0.06646541  0.4032939   0.19135646  0.59536448
  0.74369022  0.82902826  0.24201044  0.91542259  0.03807462  0.28099401
  0.7305619   0.51982299  0.86151697  0.27789841  0.85452185  0.04517829
  0.33324276  0.92981531  0.40528355  0.40846549  0.60115666  0.39255982
  0.9175818   0.92240325  0.39101431  0.53734409  0.08145105  0.24627927
  0.60272824  0.40781743  0.9010999   0.83128245  0.97264529  0.96602545
  0.54600385  0.34536131  0.45656375  0.40235962  1.01240985 -0.00160468
  0.4486425   0.12216057  0.43958463  0.73989379  0.58873671  0.19792108
  0.77096458  0.63622341  0.22075588 -0.04389781  0.89376835  0.85668143
  0.81593213  0.56734611  0.24643261  0.61185011  0.13208811  0.64287848
  0.80756987  0.13568187  0.34343223  0.69843255  0.55325902  0.73677618
  0.56379524  0.22981844  0.67140648  0.54577547  0.86452732  0.22624916
  0.53636155  0.0331035   0.31689058  0.51097727  0.94874777  0.65756984
  0.42967243  0.18887921  0.40619632  0.23348625  0.67000094  0.04198717
  0.8499066   0.35076508  0.14707376  0.95089999  0.07815887  0.89541406
  0.93265527  0.94851212  0.55687107  0.82227028  0.12844708  0.24640973
  0.67601175  0.23448904  0.32179967  0.16760831  0.11009497  0.08940279
  0.08284849  0.84670064  0.77090205  0.61682472  0.40229889  0.75577395
  0.65081473  0.05918568  0.46792563  0.11383604  0.42967322  0.3650179
  0.56621389  0.37475067  0.10349775  0.45943258  0.97267388  0.55897053
  0.65412433  0.81489166  0.54897081  1.0068561   0.75457992  0.25970706
  0.11997674  0.67300796  0.76487107  0.65556911  0.75193568  0.58511607
  0.13057098  0.8603658   0.42981201  0.34096013  0.43610968  0.71914301
  0.33763716  0.77689759  0.33159223  0.7403155   0.49913543 -0.01757253
  0.80027239  0.11236468  0.80950492  0.59626393  0.878747    0.7254423
  0.84189963  0.76206532  0.17525514  0.88585056  0.13715308  0.28103961
  0.53387481  0.42594313  1.00610471  0.7189031   0.74855892  0.82463492
  0.01062191  0.80091358  0.34363704  0.10783644  0.43852117  0.68977942
  0.60889444  0.87902234  0.56081013  0.99571722  0.27885105  0.07807203
  0.96603379  0.25600306  0.9301961   0.11059361  0.55680656  0.55347569
  0.09081514  0.19809354  0.43930505  0.37209051  0.7574945   0.48425996
  0.79408878  0.44758417  0.45929865  0.40561535  0.80953246  1.00866264
  0.50876971  0.28227983  0.60931539  0.03483503  0.80804825  0.33213814
  0.70870119  0.52749075  0.2898034   0.43050255  0.52159064  0.96260895
  0.02083411  0.76535133  0.45348656  0.83720919  0.03223575  0.9086705
  0.20638826  0.47057114  0.78694198  0.83613727  0.48931007  0.06318808
  0.16201866  0.96319242  0.84183798  0.10525393  0.46711031  0.6853928
  0.78709143  0.02912386  0.75136956  0.16278279  0.83391324  0.67301568
  0.87382346  0.4840432  -0.01914769  0.00245862  0.1250186   0.77173266
  0.11304553  0.84381132  0.52900772  0.69895115  0.33487861  0.52304243
  0.62823675  0.8991435   0.35612438  0.14121309  0.1206848   0.14677049
 -0.02227065 -0.0086234   0.23230535  0.60639919  0.42546759  0.20218457
  0.86690533  0.18929311  0.09757462  0.37110541  0.40181302  0.40366413
  0.05650748  0.9954152   0.38940759  0.77450237  0.17004257  0.04663732
  0.94382277  0.25458181  0.6142374   0.34927708  0.99623748  0.37862039
  0.40717223  0.08963122  0.37697416  0.78480936  0.64315829  0.74719458
  0.26274945 -0.00356035  0.05132728  0.79995273  0.6220483   0.79021797
  0.27206335  0.21740499  0.63202014  0.70160008  0.71617278  0.58898859
  0.7618078   0.94883389  0.18406585  0.04235662  0.26190143  0.35590019
  0.37505526  0.22215852  0.10064105  0.7153477   0.71769431  0.52313536
  0.36265953  0.68022761  0.22552874  0.3729207   0.05333307  0.13820602
  0.15057654  0.46932137  0.2506496   0.9413488   0.94267933  0.93339205
  0.67824619  0.16047664  0.73309163  0.46326231  0.18947712  0.17577794
  0.23366262  0.40325824  0.48538563  0.43776171  0.66915229  0.66723204
  0.93823581  0.86939316  0.12026307  0.03868284  0.31597952  0.28500813
  0.06790791  0.74214979  0.64506647  0.19303885  0.03385221  0.31018339
  0.2351657   0.85602267  0.96620756  0.65570459  0.26048021  0.08497302
  0.7476508   0.57273999  0.49752485  0.51545686  0.08549884  0.86771606
  0.39292069  0.67602617  0.24927155  0.32608025  0.59929949  0.78121074
  0.66066656  0.7700503   0.41608957  0.31216547  0.17009677  0.21569147
  0.08612552  0.41809711  0.40724412  0.7991929   0.44199323  0.46433847
  0.8213156   0.74488295  0.24071165  0.23544813  0.77861286  0.24760103
  0.22059933  0.62713116  0.73454546  0.201804    0.21755391  0.07056123
  0.25192122  0.78784669]
Iteração 76: Resíduo relativo = 0.03832041682067323, x = [ 0.48439113  0.68258576  0.65928612  0.34390551 -0.03430844  0.49290956
  0.44500906  0.5688235  -0.0079643   0.83789478  0.75304968  0.86805468
 -0.04857558  0.58223401  1.0149869   0.58857275  0.38956412  0.36918406
  0.81590454  0.55287517  0.16544788  0.13673362  0.44865558  0.43178835
  0.15169817  0.24327168  0.62078738  0.73510684  1.03148109  0.30238516
  0.54531461  0.79571445  0.0763673   0.02584617  0.99475295  0.18652344
 -0.03204538  0.51029484  0.31954727  0.88663557  0.79269587  0.16907249
  0.86768588  0.61539707  0.62313654  0.53886826  0.78409471  0.30635359
  0.27376063  0.76304835  0.43210728  0.64427064  1.05794859  0.85229823
  0.15035998  0.95813892  0.27900364  0.44290547  0.05607962  0.84549858
  0.3035855   0.20284744  0.07053118  0.97057849  0.7532081   0.18534766
 -0.03103232  0.34617868  0.7435611   0.72687554  0.78344951  0.38455582
  0.16730365  0.22755948  0.86204386  0.77071659  0.18866393  0.41384335
  0.35943813  0.32052548  0.1633229   0.18130922  0.23305844  0.8875683
  0.9354184   0.0620856   0.80224712  0.7995512   0.1716502   0.33217204
  0.32923124  0.30656173  0.69607887  0.12107337  0.68875642  0.81415684
  0.19892655  0.82529641  0.11011149  0.4708604   0.59950031  0.35295622
  0.21942779  0.83156944  0.92478257  0.58616796  0.28590981  0.93713552
  0.06014738  0.11881845  0.22011124  0.64637813  0.25540445  0.73123673
  0.82013663 -0.02407117  0.10575223  0.50062366  0.04491445  0.94468802
  0.2627473   0.6604598   0.05870939  0.37397827  0.16297665  0.60046228
  0.73153092  0.83489311  0.27068836  0.9593233   0.02916694  0.27405382
