Não é uma matriz diagonal dominante
  0.71230518  0.11722196  0.89623708  0.69868302  0.44712886  0.19938651
  0.83841974  0.19815096  0.31989869  0.66050069  0.0561665   0.65998322
  0.64751861  0.16223414  0.34721324  0.36637991  0.59669975  0.30152136
  0.82757283  0.43004403  0.43392364  0.41717647  0.08702937  0.65803949
  0.47863773  0.51069421  0.18293027  0.46332322  0.45408644  0.41098051
  0.13844475  0.64906604  0.20089574  0.33760112  0.77230955  0.57548945
  0.25543904  0.61140725  0.56191838  0.76284518  0.45005834  0.42510741
  0.06903391  0.04043043  0.3428928   0.34321421  0.39102683  0.55037177
  0.99745139  0.35191216  0.15109706  0.66891026  0.63156049  0.74073161
  0.16974522  0.49593441  0.10534013  0.06176438  0.86174633  0.57533777
  0.60965462  0.34508295  0.60740091  0.93699465  0.01184256  0.23933285
  0.21944795  0.16626259  0.6426134   0.31067806  0.25119731  0.66742005
  0.02743939  0.05163352 -0.01080017  0.28004672  0.86217315  0.41154432
  0.79489839  0.57260111  0.5491408   0.17486113  0.24323883  0.4549422
  0.41375267  0.18168991  0.68670317  0.73570456  0.75602739  0.46488485
  0.94256391  0.61946651  0.95584239  0.52939721  0.54199849  0.47733439
  0.33954107  0.3615367   0.46625805  0.79112765  0.08454026  0.36901675
  0.89889241  0.44486481  0.29136775  0.7959001   0.22058908  0.52596964
  0.19177151  0.80956886  0.47112378  0.76233921  0.17719614  0.49702158
  0.15969498  0.23743513  0.75674194  0.61202414  0.3809818   0.18583491
  0.22388048  0.00228511  0.42105573  0.15549684  0.37033064  0.48373927
  0.99634394  0.06605035  0.15053585  0.15506731  0.41431249  0.31827412
  0.12017203  0.78238128  0.97260281  0.7497275   0.24350951  0.39401556
  0.33994192  0.09138718  0.25591518  0.70475365  0.87794825  0.67002672
  0.13255251  0.57238326  0.07551483  0.86495884  0.85699028  0.95881285
  0.97185083  0.1595951 ]
Iteração 474: Resíduo relativo = 0.0348104541643781, x = [ 5.38319095e-01  3.41269098e-01  4.01081311e-01  2.89215422e-01
  1.01042152e+00  4.74369365e-01  2.14393694e-01  1.73960796e-01
  8.09776886e-01  4.08834724e-02  2.77042391e-01  2.95972488e-01
  8.16945698e-01  6.13572380e-01  3.93021182e-01  9.06026258e-01
  4.12528710e-01  2.27171723e-01  3.23729812e-01  3.18658306e-01
  5.47208635e-01  4.94189322e-01  4.47037234e-01  1.96663184e-01
  8.76344036e-01  1.36383753e-03  4.33864214e-01  7.21385388e-01
  5.34983561e-01  9.10725066e-01  4.29165241e-01  4.20842897e-01
  2.68959865e-01  4.27695324e-02  7.27350924e-01  9.17593252e-01
  6.51424163e-01  2.20183001e-01  9.30129658e-01  1.23694420e-01
  6.84138853e-01  1.34576994e-02  1.04376910e-01  7.47736001e-01
  1.38358956e-01 -1.54204522e-02  3.31640609e-01  5.89345628e-01
  9.79421033e-01  9.52549885e-01  5.74154200e-01  3.21183479e-01
  2.49362468e-01  2.80739786e-01  3.28094344e-01  2.08210761e-01
  2.65959207e-01  5.65365222e-01  8.76544795e-01  4.57547535e-01
  2.74791907e-01  3.57503841e-01  1.19772660e-01  5.16830037e-01
  8.63210755e-01  1.56638141e-01  6.49206699e-01  3.69919416e-01
  9.03542217e-02  6.53485761e-01  9.25210977e-02  3.71255185e-01
  3.74677145e-01  1.43296468e-02  1.76522139e-01  7.51390448e-01
  1.64830361e-01  8.09049885e-01  3.41739171e-01  6.87039397e-01
  9.86262966e-01  5.52894632e-01  3.31789998e-01  1.27327448e-01
  4.11270739e-01  5.71361609e-01  3.35278807e-01  4.66648488e-01
  2.60787425e-02  2.09446106e-01  9.48598801e-01  1.81350777e-01
  5.98781622e-01  1.64604875e-01  1.49003716e-01  5.75324575e-02
  9.90046925e-01 -4.00844588e-03  2.20550642e-01  8.58315820e-01
  1.00225308e-01  3.48942262e-02  3.84301783e-01  7.18960827e-01
  8.11515330e-01  2.47085491e-01  6.29661463e-01  8.65191186e-02
  8.20797184e-01  1.98196217e-01  9.68480213e-01  9.37106757e-01
  3.09763682e-01  4.90345027e-01  1.54771374e-01  7.71862079e-01
  4.08247739e-02  5.38270016e-01  5.65887407e-02  7.00308765e-01
  4.51397023e-01  3.32546959e-01  5.03295408e-01  6.83260610e-01
  4.05296073e-01  5.17549828e-01  6.97197902e-01  7.42655622e-01
  2.41913052e-01  4.99061558e-01  5.32731042e-01  9.00874253e-02
  9.63577085e-01  9.03904451e-01  2.27093475e-01  7.67582442e-01
  3.98735962e-01  5.42225930e-01  1.88121610e-01  8.01095199e-01
  4.35361612e-01  7.09786242e-01  8.08150374e-01  5.69382903e-01
  2.12292780e-01  1.23477316e-01  2.99068284e-01  2.12644173e-01
  9.17662054e-01  7.08421514e-01  8.71240536e-01  9.42166262e-01
  6.20813768e-01  2.99776099e-01  3.40783929e-01  6.97971497e-01
  2.34602598e-01  7.63660690e-01  6.58304096e-01  5.51362535e-01
  6.00291142e-01  6.79158739e-01  4.08906759e-02  7.90030345e-01
  1.71104379e-01  7.71197169e-01  2.16998657e-01  4.48741981e-01
  3.89036206e-01  8.28295125e-01  1.10006107e-01  5.74315275e-01
  6.84504322e-01  1.10524811e-01  8.60840440e-01  8.23200389e-01
  8.55747120e-01  6.72899186e-01  1.34149326e-01  7.81097782e-01
  3.98206366e-01  2.85428853e-01  2.33248103e-01  9.80108203e-01
  7.19171602e-01  6.14629764e-01  8.11813526e-01  9.75002570e-01
  4.16164945e-01  4.67744986e-01  3.45725986e-01  3.34188655e-01
  7.52122819e-01  1.92129867e-01  3.06364012e-01  7.90245844e-02
  5.99115139e-01  9.00793247e-02  7.36794721e-01  9.92218962e-01
  4.48856785e-01  5.83971693e-01  6.64463758e-01  6.96962864e-01
  5.77109583e-01  3.96163081e-01  3.08296495e-01  9.26028019e-01
  6.01971956e-01  1.35869247e-01  3.83197355e-01  9.81656963e-01
  1.61750784e-01  5.91715670e-01  6.16987189e-01  1.31298117e-01
  9.83517365e-01  7.29500125e-01 -7.39085077e-03  1.75612059e-01
  1.18979695e-02  2.04011020e-01  8.16349818e-01  9.61294792e-01
  6.93666324e-01  2.04694402e-01  8.53517277e-01  3.21203273e-03
  9.32032525e-01  8.82052089e-01  1.96678984e-01  6.30344512e-01
  7.54452232e-01  3.68097335e-01  8.39308253e-01  1.16462574e-01
  1.47462234e-01  1.23355870e-01  7.69207712e-01  6.72087563e-01
  1.58073931e-01  9.07377145e-01  3.51206758e-01  6.50726165e-01
  8.22356649e-01  4.39290989e-01  7.53749603e-01  5.58590942e-01
  6.36806118e-02  4.75072352e-01  7.34509582e-01  6.93113503e-01
  4.78740958e-01  2.29789702e-02  8.99557982e-01  9.73416416e-01
  1.72887999e-01  4.28201180e-01  7.42395199e-01  3.00207503e-02
  9.88522928e-01  6.54004345e-01  6.63876625e-01  5.23519894e-02
  1.97902699e-02  3.68050423e-01  4.93427544e-01  5.61154228e-02
 -8.18163083e-03  5.49183176e-01  2.48653041e-01  7.25935808e-01
  7.01521081e-01  2.88893140e-01  7.77556592e-01  9.19238576e-01
  5.44007925e-01  2.44501382e-01  5.27127867e-01  7.92854642e-01
  6.38130825e-01  6.92809960e-01  5.85817184e-01  8.17642004e-01
  1.73641138e-01  9.12364097e-01  6.63213877e-01  6.38935250e-01
  5.11843450e-01  8.13085982e-01  6.95480344e-01  2.62502061e-01
  8.34819065e-01  5.56176097e-01  5.43950182e-01  1.14408225e-01
  7.13487573e-01  7.93963319e-01  6.17833503e-01  4.35286588e-01
  4.80353804e-01  5.45376296e-01  3.99095035e-01  9.41352340e-01
  6.22289054e-01  3.99304867e-01  2.46809688e-01  3.10802995e-01
  7.22240740e-01  9.70617824e-01  9.47508899e-01  4.34517424e-01
  3.29835496e-02  8.35277628e-01  2.73903179e-01  1.90915612e-01
  6.34459005e-02  6.12905625e-01  5.75530016e-01  9.82895761e-01
  8.95049719e-02  1.20320467e-01  4.25858356e-01  7.91575883e-01
  4.96914334e-01 -8.62172673e-03  3.61482088e-01  6.43483983e-01
  8.79619937e-01  5.51599418e-01  4.34134577e-01  6.11689534e-01
  6.99480121e-01  6.01162618e-01  2.10148226e-01  9.43471427e-01
  5.13571118e-01  8.69033360e-01  7.53976786e-01  6.50754283e-01
  1.62378008e-01  1.70075598e-01  2.75840176e-01  3.05910299e-02
  9.41633805e-01  9.82618478e-01  6.09501936e-01  6.13199161e-01
  7.22030463e-01  1.21628732e-01  8.83294835e-01  6.88874644e-01
  4.25194583e-01  1.95658575e-01  8.37258022e-01  1.84994459e-01
  3.11387888e-01  6.71277581e-01  6.52918799e-02  6.67407841e-01
  6.38058378e-01  1.38368864e-01  3.70915245e-01  3.65648226e-01
  6.07601641e-01  3.05523689e-01  8.07822759e-01  4.38901510e-01
  4.13308637e-01  4.28245053e-01  9.25360611e-02  6.53937773e-01
  4.68334584e-01  5.18765591e-01  1.63041125e-01  4.81806139e-01
  4.42768144e-01  3.89227979e-01  1.33760239e-01  6.65729578e-01
  2.11855129e-01  3.27861071e-01  7.69218054e-01  5.59643837e-01
  2.51871415e-01  6.00795864e-01  5.50204945e-01  7.79280025e-01
  4.46518145e-01  4.22140288e-01  5.74011659e-02  3.76236751e-02
  3.49971314e-01  3.49392239e-01  4.03341217e-01  5.33863922e-01
  9.92859765e-01  3.23782196e-01  1.47315991e-01  6.55921726e-01
  6.41201352e-01  7.31928636e-01  1.83655559e-01  5.01205846e-01
  1.04376464e-01  6.31170239e-02  8.60067015e-01  5.72355631e-01
  6.20428840e-01  3.57524524e-01  6.17065961e-01  9.29302353e-01
  8.28546013e-03  2.53977281e-01  2.30805321e-01  1.61767604e-01
  6.30726607e-01  3.11371274e-01  2.44346268e-01  6.81877612e-01
  1.96389012e-02  4.34593071e-02 -9.87664343e-04  2.81954067e-01
  8.65031429e-01  4.21958763e-01  8.07159135e-01  5.72495840e-01
  5.60591706e-01  1.88822452e-01  2.32616653e-01  4.46683049e-01
  4.39414406e-01  1.66219973e-01  6.96953279e-01  7.26003212e-01
  7.59171713e-01  4.52647067e-01  9.52298726e-01  6.30465617e-01
  9.43207439e-01  5.39189335e-01  5.39760758e-01  4.77490656e-01
  3.54878455e-01  3.57528325e-01  4.61492530e-01  7.86653016e-01
  9.10475111e-02  3.61801444e-01  8.90392808e-01  4.27400830e-01
  2.67102080e-01  8.07662174e-01  2.10807483e-01  5.09124249e-01
  1.71882693e-01  8.39703074e-01  4.59175889e-01  7.42042656e-01
  1.99708559e-01  4.90784603e-01  1.56009232e-01  2.46784633e-01
  7.52989454e-01  6.22032248e-01  4.03691071e-01  1.80758700e-01
  2.40195182e-01  2.72057278e-02  3.99838387e-01  1.45436697e-01
  3.53700466e-01  5.06647714e-01  9.88729820e-01  6.34083635e-02
  1.45498174e-01  1.49219177e-01  4.05073775e-01  3.20423909e-01
  9.97308795e-02  7.85968177e-01  9.79344669e-01  7.42599681e-01
  2.49996580e-01  3.88741795e-01  3.38066396e-01  9.32305847e-02
  2.57179070e-01  7.12414053e-01  8.89945138e-01  6.54929245e-01
  1.29199983e-01  5.75417885e-01  8.21777386e-02  8.81151283e-01
  8.46872632e-01  9.59804918e-01  9.90897165e-01  1.48629055e-01]
Iteração 475: Resíduo relativo = 0.22665141985565276, x = [ 5.82254286e-01  3.02148166e-01  4.84324133e-01  2.75469951e-01
  9.33608067e-01  4.13956412e-01  1.22791017e-01  1.33474100e-01
  8.33205953e-01  1.13346921e-02  3.10447150e-01  2.70349553e-01
  8.36238999e-01  6.04611793e-01  3.95720895e-01  9.58423806e-01
  3.11645763e-01  2.52821481e-01  2.90995524e-01  2.43044347e-01
  6.00289983e-01  5.49354349e-01  4.44913023e-01  2.77511881e-01
  8.64803504e-01 -8.44757372e-03  3.95260419e-01  6.82073757e-01
  5.30680937e-01  9.71318731e-01  4.81712385e-01  3.36322515e-01
  2.89476295e-01  2.79600886e-02  6.82686139e-01  9.10939043e-01
  6.03320617e-01  1.32795442e-01  9.14579799e-01  2.09130480e-02
  6.88853312e-01  3.37098680e-02  8.78867149e-02  7.27808057e-01
  1.21008059e-01 -8.48867896e-05  3.20948977e-01  6.41454563e-01
  9.54343616e-01  9.13308830e-01  6.55923654e-01  3.58250907e-01
  2.84760947e-01  2.84405205e-01  3.17172812e-01  2.32674575e-01
  2.59325097e-01  6.14010898e-01  8.74172264e-01  3.88672902e-01
  2.33334481e-01  2.19744953e-01  1.28612134e-01  5.77458308e-01
  8.87798468e-01  1.08093047e-01  6.61520560e-01  3.52882772e-01
  8.50588171e-02  6.03668256e-01  1.06538933e-01  3.75099759e-01
  4.42024896e-01  1.67450274e-02  1.81675485e-01  6.85321517e-01
  2.07594816e-01  8.56120972e-01  3.57061054e-01  7.09384618e-01
  9.59354965e-01  5.30326141e-01  3.00111341e-01  1.70763028e-01
  4.36857073e-01  6.29383544e-01  3.29935493e-01  5.50792662e-01
 -1.03450517e-02  2.42995073e-01  9.41435619e-01  1.80553385e-01
  6.11016654e-01  1.34552297e-01  1.36390036e-01 -5.34106603e-02
  9.33530449e-01  4.18488709e-02  1.78303341e-01  7.90025543e-01
 -4.28368297e-02  1.81508015e-03  4.22170996e-01  6.96603633e-01
  8.49762281e-01  2.75217202e-01  5.95598831e-01  1.61102290e-01
  7.48726693e-01  1.20578080e-01  9.35059686e-01  9.41633444e-01
  3.11203898e-01  4.84329999e-01  2.55689775e-01  6.82510070e-01
 -1.57000027e-02  5.73964821e-01  2.61074432e-02  6.81840756e-01
  5.42084254e-01  3.49094230e-01  5.07513538e-01  6.31448686e-01
  3.72843151e-01  5.63007227e-01  5.99230912e-01  8.19885952e-01
  1.53292185e-01  4.64599580e-01  4.64588688e-01  1.14613489e-01
  1.06014754e+00  9.47310212e-01  2.02035063e-01  8.45911251e-01
  4.47787081e-01  4.90548725e-01  1.16088271e-01  7.01412900e-01
  4.88234425e-01  7.28759026e-01  8.18131640e-01  5.62780955e-01
  3.01456899e-01  1.91300957e-01  3.66140993e-01  3.19834439e-01
  9.27235244e-01  6.50064056e-01  9.34660823e-01  1.01689212e+00
  6.64006986e-01  3.08289602e-01  2.56509561e-01  6.19306971e-01
  2.83103013e-01  8.33582938e-01  7.00358807e-01  5.00184780e-01
  6.74726295e-01  7.07347106e-01  4.81006927e-02  8.35176942e-01
  1.50734415e-01  8.11944640e-01  2.00768686e-01  4.70090136e-01
  4.30921307e-01  8.86377961e-01  1.46728858e-01  6.49937333e-01
  6.95874622e-01 -1.04426885e-02  8.69069749e-01  7.48257944e-01
  8.65901478e-01  6.50833438e-01  9.03757138e-02  7.87736352e-01
  3.23894473e-01  3.08801658e-01  2.26512422e-01  1.00279016e+00
  7.75636192e-01  4.66579849e-01  8.23358434e-01  9.67392702e-01
  4.74410779e-01  4.61425666e-01  3.14577848e-01  3.59225087e-01
  7.63419380e-01  2.35527478e-01  3.51199112e-01  1.39902556e-01
  6.17887103e-01  1.73826612e-01  6.51141641e-01  9.54321783e-01
  4.09191558e-01  5.32384909e-01  7.08304917e-01  6.99285424e-01
  5.22768045e-01  3.69948177e-01  2.60358498e-01  9.22486754e-01
  5.70627290e-01  1.91741987e-01  3.45103975e-01  9.65889764e-01
  2.02338891e-01  6.21913871e-01  5.33031590e-01  1.85597272e-01
  1.06173263e+00  6.83021759e-01  2.00485387e-02  2.48870200e-01
  8.56416704e-02  1.35389881e-01  8.02321182e-01  9.35718413e-01
  6.51874588e-01  8.95643136e-02  8.75723683e-01  1.16095754e-02
  9.69948866e-01  9.61207222e-01  2.32061825e-01  6.75569759e-01
  7.26977193e-01  2.88906131e-01  8.34661924e-01  1.96622717e-01
  9.59018300e-02  4.12743028e-02  6.85436878e-01  6.08901927e-01
  1.36294061e-01  8.85088861e-01  3.76710061e-01  6.87711657e-01
  8.49581616e-01  3.77077109e-01  6.77803453e-01  5.59545893e-01
  7.95255221e-02  5.33147527e-01  7.28174171e-01  6.71263493e-01
  5.22702318e-01  2.07736180e-02  9.43614578e-01  9.11941517e-01
  2.13326161e-01  4.00611312e-01  6.33814826e-01  4.86397127e-02
  1.00399376e+00  6.41494988e-01  6.60503110e-01  3.27686824e-02
  2.32509169e-02  4.66202342e-01  5.56637926e-01  9.87279703e-02
  2.10163370e-02  4.77324370e-01  2.27069902e-01  7.45499001e-01
  6.05358937e-01  2.89954510e-01  7.74239401e-01  8.87223375e-01
  3.96636093e-01  1.81785254e-01  5.77738717e-01  7.40500170e-01
  5.38980636e-01  6.37278413e-01  6.29279816e-01  7.46582749e-01
  1.69558536e-01  9.02390611e-01  8.27072185e-01  5.53218246e-01
  5.52206664e-01  7.12916479e-01  6.96306578e-01  2.23245584e-01
  8.19895110e-01  5.03338756e-01  6.15527074e-01  2.98947117e-03
  8.41201849e-01  9.00186149e-01  6.55796608e-01  3.89966883e-01
  4.37360697e-01  5.29714207e-01  4.16259480e-01  8.61207345e-01
  6.62282703e-01  3.41398708e-01  2.68280673e-01  3.24518223e-01
  7.23109863e-01  9.79486221e-01  9.99552019e-01  4.37522496e-01
  2.25093607e-02  8.71942078e-01  3.36712606e-01  3.03011315e-01
  4.81429946e-02  6.18337162e-01  5.60329486e-01  1.01502079e+00
  7.28655431e-02  2.55997165e-01  3.72426544e-01  8.10653833e-01
  4.39567541e-01 -2.13338753e-02  3.58390785e-01  4.58383680e-01
  8.27805332e-01  5.21338765e-01  4.14753569e-01  6.58573949e-01
  6.82503151e-01  5.57930848e-01  2.64445780e-01  9.04154347e-01
  3.99734814e-01  9.37728490e-01  7.96159499e-01  5.91639395e-01
  8.44555688e-02  6.50048525e-02  2.83083787e-01 -3.09996398e-02
  9.71312416e-01  9.73181177e-01  6.22790562e-01  5.68824794e-01
  6.80550606e-01  9.99983985e-02  9.43706127e-01  7.38472309e-01
  5.27917502e-01  2.13984797e-01  8.52621393e-01  2.54535263e-01
  3.30083439e-01  6.07677106e-01  3.76226637e-02  6.21600657e-01
  6.77882457e-01  2.54752560e-01  2.65586423e-01  3.71658332e-01
  5.53413039e-01  2.80357559e-01  9.00486131e-01  3.96422102e-01
  5.12023515e-01  3.76737543e-01  6.54056870e-02  6.80918144e-01
  5.11913709e-01  4.74197819e-01  2.61432327e-01  3.90382402e-01
  4.87336793e-01  4.97764703e-01  1.58125955e-01  6.07323773e-01
  1.59081192e-01  3.81996639e-01  7.91377404e-01  6.43357867e-01
  2.59651401e-01  6.54122580e-01  6.16912824e-01  6.91159654e-01
  4.65536331e-01  4.45217380e-01  1.03770333e-01  4.85815124e-02
  3.34785084e-01  3.15132393e-01  3.44946023e-01  6.00215660e-01
  1.01847077e+00  4.72307543e-01  1.58453582e-01  7.12358721e-01
  5.92270000e-01  7.67535184e-01  1.21049618e-01  4.79348214e-01
  1.07484796e-01  6.67118437e-02  8.72841442e-01  6.02903117e-01
  5.65207453e-01  2.88418566e-01  5.78877603e-01  9.66005069e-01
  3.89933922e-02  1.81806914e-01  1.84330634e-01  1.97274208e-01
  6.76197357e-01  2.89482535e-01  2.76352331e-01  6.23101563e-01
  5.40397332e-02  7.58753624e-02 -5.01343442e-02  2.74286581e-01
  8.64835096e-01  3.74510246e-01  7.41836824e-01  5.79182598e-01
  5.09175823e-01  1.09645641e-01  2.83524278e-01  4.89317515e-01
  3.20364050e-01  2.30081608e-01  6.36755303e-01  7.67332013e-01
  7.31759967e-01  5.11895922e-01  9.23599405e-01  5.91463487e-01
  9.98923988e-01  4.83732462e-01  5.51282998e-01  4.77693300e-01
  2.77091353e-01  3.70140025e-01  4.79170979e-01  8.04324238e-01
  5.28239628e-02  3.95578848e-01  9.45920650e-01  5.09913167e-01
  3.75648780e-01  7.53567175e-01  2.53205390e-01  5.96037037e-01
  2.64628313e-01  6.95028181e-01  5.17387680e-01  8.33508720e-01
  9.20999809e-02  5.22262788e-01  1.51374477e-01  2.05188742e-01
  7.69747421e-01  5.54131554e-01  3.07192343e-01  2.09162468e-01
  1.50921278e-01 -8.38566143e-02  5.04668712e-01  1.77354317e-01
  4.33634344e-01  4.03491911e-01  1.02448136e+00  6.51441253e-02
